Date,CLOSE
10/31/2024,23160.00
11/01/2024,21880.00
11/04/2024,21980.00
11/05/2024,20490.00
11/06/2024,16270.00
11/07/2024,15200.00
11/08/2024,14940.00
11/11/2024,14970.00
11/12/2024,14710.00
11/13/2024,14020.00
11/14/2024,14310.00
11/15/2024,16140.00
11/18/2024,15580.00
11/19/2024,16350.00
11/20/2024,17160.00
11/21/2024,16870.00
11/22/2024,15240.00
11/25/2024,14600.00
11/26/2024,14100.00
11/27/2024,14100.00
11/28/2024,13900.00
11/29/2024,13510.00
12/02/2024,13340.00
12/03/2024,13300.00
12/04/2024,13450.00
12/05/2024,13540.00
12/06/2024,12770.00
12/09/2024,14190.00
12/10/2024,14180.00
12/11/2024,13580.00
12/12/2024,13920.00
12/13/2024,13810.00
12/16/2024,14690.00
12/17/2024,15870.00
12/18/2024,27620.00
12/19/2024,24090.00
12/20/2024,18360.00
12/23/2024,16780.00
12/24/2024,14270.00
12/26/2024,14730.00
12/27/2024,15950.00
12/30/2024,17400.00
12/31/2024,17350.00
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
